// residual symbol names
// for reference only
// do not link this file

_Sound_FX0 = 0x08000404;
_Sound_FX3 = 0x080005cc;
_Sound_FX4 = 0x08000664;
sSinTable = 0x08002344;
sUnusedSinTable = 0x08007358;
sUnused2PiTable = 0x08007558;
PAL_UI = 0x0800777c;
PAL_Sprites = 0x0800779c;
s_CAMELOT_080079b0 = 0x080079b0;
gTransDataA = 0x080079c4;
gTransDataB = 0x080079e4;
gFlashVersion = 0x08007a00;
sFlashSetupInfos = 0x08007a0c;
mxMaxTime = 0x08007aa4;
MX23L12806 = 0x08007abc;
DefaultFlash = 0x08007ae8;
gSpriteGFXFileIDs = 0x08012fa0;
sDPadAngles = 0x08013254;
gScript_08013274 = 0x08013274;
gScript_08013280 = 0x08013280;
gHeightTileFuncs = 0x080134fc;
gScript_Idle = 0x0801358c;
gScript_08013590 = 0x08013590;
gScript_080135a8 = 0x080135a8;
gScript_080135c0 = 0x080135c0;
gScript_080135d8 = 0x080135d8;
gScript_080135f0 = 0x080135f0;
gScript_08013608 = 0x08013608;
gScript_08013620 = 0x08013620;
gActorCmds = 0x08013624;
gActorAttrOps = 0x080136e0;
gMapData = 0x08013784;
gIconBoxes = 0x08029a10;
GFX_EarlyIconBox = 0x08029a20;
GFX_EarlyIconBox_Red = 0x08029a5c;
GFX_IconBox = 0x08029a98;
gIconOverlays = 0x08029acc;
GFX_ItemEquipped = 0x08029ad8;
GFX_ItemBroken = 0x08029b03;
GFX_ItemCursed = 0x08029b38;
gItemDigits = 0x08029b68;
gOldUIIcons = 0x08029e00;
GFX_Removed_OldUIIcon42 = 0x08029eac;
gItemIcons = 0x08029ee4;
GFX_Coin = 0x0802a2e4;
GFX_ItemIcon001 = 0x0802a313;
GFX_ItemIcon002 = 0x0802a34c;
GFX_ItemIcon003 = 0x0802a387;
GFX_ItemIcon004 = 0x0802a3c1;
GFX_ItemIcon005 = 0x0802a3fa;
GFX_ItemIcon006 = 0x0802a433;
GFX_ItemIcon007 = 0x0802a46d;
GFX_ItemIcon008 = 0x0802a4b3;
GFX_ItemIcon009 = 0x0802a4f8;
GFX_ItemIcon010 = 0x0802a532;
GFX_ItemIcon011 = 0x0802a57d;
GFX_ItemIcon012 = 0x0802a5cd;
GFX_ItemIcon013 = 0x0802a5fd;
GFX_ItemIcon014 = 0x0802a62e;
GFX_ItemIcon015 = 0x0802a660;
GFX_ItemIcon016 = 0x0802a695;
GFX_ItemIcon017 = 0x0802a6c9;
GFX_ItemIcon018 = 0x0802a70b;
GFX_ItemIcon019 = 0x0802a743;
GFX_ItemIcon020 = 0x0802a783;
GFX_ItemIcon021 = 0x0802a7c7;
GFX_ItemIcon022 = 0x0802a800;
GFX_ItemIcon023 = 0x0802a841;
GFX_ItemIcon024 = 0x0802a879;
GFX_ItemIcon025 = 0x0802a8b4;
GFX_ItemIcon026 = 0x0802a8ee;
GFX_ItemIcon027 = 0x0802a92b;
GFX_ItemIcon028 = 0x0802a96a;
GFX_ItemIcon029 = 0x0802a9b4;
GFX_ItemIcon030 = 0x0802aa01;
GFX_ItemIcon031 = 0x0802aa4b;
GFX_ItemIcon032 = 0x0802aa80;
GFX_ItemIcon033 = 0x0802aab4;
GFX_ItemIcon034 = 0x0802aaef;
GFX_ItemIcon035 = 0x0802ab29;
GFX_ItemIcon036 = 0x0802ab71;
GFX_ItemIcon037 = 0x0802abad;
GFX_ItemIcon038 = 0x0802abfc;
GFX_ItemIcon039 = 0x0802ac4d;
GFX_ItemIcon040 = 0x0802ac83;
GFX_ItemIcon041 = 0x0802acbc;
GFX_ItemIcon042 = 0x0802acf9;
GFX_ItemIcon043 = 0x0802ad30;
GFX_ItemIcon044 = 0x0802ad65;
GFX_ItemIcon045 = 0x0802ada9;
GFX_ItemIcon046 = 0x0802ade3;
GFX_ItemIcon047 = 0x0802ae24;
GFX_ItemIcon048 = 0x0802ae60;
GFX_ItemIcon049 = 0x0802ae96;
GFX_ItemIcon050 = 0x0802aed2;
GFX_ItemIcon051 = 0x0802af16;
GFX_ItemIcon052 = 0x0802af51;
GFX_ItemIcon053 = 0x0802af91;
GFX_ItemIcon054 = 0x0802afd6;
GFX_ItemIcon055 = 0x0802b01b;
GFX_ItemIcon056 = 0x0802b061;
GFX_ItemIcon057 = 0x0802b0a9;
GFX_ItemIcon058 = 0x0802b0ea;
GFX_ItemIcon059 = 0x0802b11d;
GFX_ItemIcon060 = 0x0802b152;
GFX_ItemIcon061 = 0x0802b191;
GFX_ItemIcon062 = 0x0802b1cc;
