src/non_matching/rom_c9000/80e3908.c|Func_80e3908|asm/rom_c9000/rom_e28f4_c_c_a.s
src/non_matching/ovl_77dd1c/200bc48.c|OvlFunc_882_200bc48|asm/overlays/rom_77dd1c/ovl_30_c_c_c_c_a_a_a_c_c_c.s
src/non_matching/ovl_7c097c/2009ed8.c|OvlFunc_936_2009ed8|asm/overlays/rom_7c097c/ovl_30_c_c_c_a_c_c_c_c_a.s
src/non_matching/ovl_7ddb88/2008970.c|OvlFunc_955_2008970|asm/overlays/rom_7ddb88/ovl_30_c_c_c_a_c_c_c_c_c_c_c_c_a.s
src/non_matching/overlays/200b4c8.c|OvlFunc_883_200b4c8|asm/overlays/rom_780898/ovl_30_c_c_c_a_a_a_c_c_c_c_c_c_c.s
src/non_matching/overlays/2008acc.c|OvlFunc_898_2008acc|asm/overlays/rom_793768/ovl_314_c_c_a_c_c_c_a_a_c.s
src/non_matching/overlays/20097fc.c|OvlFunc_881_20097fc|asm/overlays/rom_77a7c8/ovl_30_c_a_c_c_a_c_a_a_a.s
src/non_matching/rom_77000/8079bf8.c|Func_8079bf8|asm/rom_77000/rom_79460_c_c_c_c_a_c_c_a_a.s
src/non_matching/ovl_7ced6c/2009494.c|OvlFunc_946_2009494|asm/overlays/rom_7ced6c/ovl_30_c_c_a_c_c_a_a_c.s
src/non_matching/ovl_7c7b9c/20088e0.c|OvlFunc_943_20088e0|asm/overlays/rom_7c7b9c/ovl_30_a_c_c.s
src/non_matching/ovl_7a5214/20097ec.c|OvlFunc_918_20097ec|asm/overlays/rom_7a5214/ovl_17ec_a.s
src/non_matching/rom_a1000/80ad5b4.c|Func_80ad5b4|asm/rom_a1000/rom_ad274_c_a_a.s
src/non_matching/rom_a1000/80a3d9c.c|Func_80a3d9c|asm/rom_a1000/rom_a1814_c_a_c_c_c_c_c_a.s
src/non_matching/rom_a1000/rom_a22f4.c|Func_80a22f4|asm/rom_a1000/rom_a1814_c_a_a_c_a_c_a_c.s
src/non_matching/rom_a1000/80a7440.c|Func_80a7440|asm/rom_a1000/rom_a7380.s
src/non_matching/rom_8a000/95290.c|StartThunder2|asm/rom_8a000/rom_944ec_a_a_c_c_a.s
src/non_matching/rom_8a000/809b0dc.c|Func_809b0dc|asm/rom_8a000/rom_9ad70_c_a.s
src/non_matching/ovl_799abc/20089dc.c|OvlFunc_905_20089dc|asm/overlays/rom_799abc/ovl_30_a_a_a_c_c_c_c_a.s
src/non_matching/rom_9000/HeightTile_4.c|HeightTile_4|asm/rom_9000/rom_11ce0_a_c_c_a_a_a_b.s
